Payment_ID,User_ID,Signup_Date,Payment_Date,Cohort_Month,Plan,Amount,Payment_Status,Country
PAY0001,USR104,2025-02-20,2025-03-12,2025-02,Premium,299,Success,UK
PAY0002,USR118,2025-06-07,2025-07-16,2025-06,Standard,199,Success,USA
PAY0003,USR065,2025-03-23,2025-03-31,2025-03,Standard,299,Success,USA
PAY0004,USR099,2025-05-07,2025-06-03,2025-05,Basic,199,Success,India
PAY0005,USR144,2025-06-20,2025-08-05,2025-06,Standard,299,Success,UAE
PAY0006,USR174,2025-09-15,2025-11-07,2025-09,Premium,199,Success,India
PAY0007,USR110,2025-03-24,2025-04-30,2025-03,Basic,499,Success,UK
PAY0009,USR177,2025-06-28,2025-08-05,2025-06,Basic,999,Success,Canada
PAY0010,USR019,2025-05-14,2025-05-29,2025-05,Premium,199,Success,India
PAY0011,USR052,2025-08-10,2025-09-18,2025-08,Basic,499,Success,India
PAY0012,USR053,2025-01-20,2025-02-25,2025-01,Premium,999,Success,UK
PAY0014,USR006,2025-04-15,2025-05-30,2025-04,Standard,999,Success,USA
PAY0015,USR147,2025-02-28,2025-04-20,2025-02,Premium,499,Success,UAE
PAY0016,USR150,2025-01-06,2025-02-17,2025-01,Basic,299,Success,UK
PAY0017,USR138,2025-06-01,2025-06-13,2025-06,Premium,299,Success,Canada
PAY0018,USR129,2025-06-28,2025-08-07,2025-06,Premium,999,Success,UK
PAY0019,USR172,2025-08-13,2025-10-01,2025-08,Premium,999,Success,USA
PAY0021,USR179,2025-10-11,2025-10-17,2025-10,Basic,299,Success,UK
PAY0023,USR055,2025-06-04,2025-07-29,2025-06,Basic,499,Success,UAE
PAY0024,USR006,2025-10-17,2025-11-16,2025-10,Basic,499,Success,Canada
PAY0026,USR017,2025-08-09,2025-09-01,2025-08,Premium,499,Success,Canada
PAY0028,USR170,2025-07-05,2025-08-24,2025-07,Basic,199,Success,Canada
PAY0029,USR085,2025-10-14,2025-10-23,2025-10,Premium,299,Success,UK
PAY0030,USR093,2025-05-10,2025-07-09,2025-05,Standard,299,Success,UK
PAY0031,USR014,2025-05-09,2025-05-21,2025-05,Standard,199,Success,USA
